,num_tokens,num_sentences
0,11,1
1,10,1
2,7,1
3,10,1
4,13,1
5,0,0
6,9,1
7,10,1
8,0,0
9,12,1
10,20,1
11,7,1
12,7,1
13,10,1
14,11,1
15,9,1
16,6,1
17,10,1
18,13,1
19,10,1
20,11,1
21,10,1
22,5,1
23,13,2
24,11,1
25,0,0
26,7,1
27,9,1
28,0,0
29,13,2
30,44,2
31,20,1
32,25,1
33,10,1
34,43,2
35,22,3
36,33,2
37,36,3
38,0,0
39,31,2
40,15,1
41,9,1
42,18,1
43,13,1
44,15,1
45,0,0
46,11,1
47,13,1
48,0,0
49,13,1
50,50,3
51,18,1
52,33,2
53,20,2
54,41,2
55,19,1
56,31,2
57,35,4
58,0,0
59,29,2
60,17,1
61,9,1
62,18,1
63,13,1
64,15,1
65,0,0
66,11,1
67,13,1
68,0,0
69,16,1
70,37,3
71,12,1
72,17,1
73,17,1
74,23,2
75,10,1
76,18,1
77,17,2
78,0,0
79,15,1
80,71,2
81,18,1
82,26,1
83,7,1
84,26,2
85,12,1
86,23,1
87,27,2
88,0,0
89,26,4
90,13,1
91,13,1
92,13,1
93,13,1
94,18,1
95,13,1
96,17,1
97,15,1
98,18,1
99,16,1
100,20,1
101,10,1
102,17,1
103,30,3
104,34,3
105,0,0
106,15,1
107,32,2
108,0,0
109,27,3
110,80,5
111,14,1
112,26,1
113,55,6
114,37,3
115,0,0
116,29,1
117,54,4
118,0,0
119,49,6
120,54,2
121,11,1
122,26,1
123,37,4
124,34,2
125,8,1
126,17,1
127,41,3
128,0,0
129,39,3
130,47,3
131,14,1
132,28,2
133,42,5
134,27,2
135,0,0
136,19,1
137,44,3
138,0,0
139,38,4
140,60,4
141,10,1
142,18,1
143,30,3
144,23,2
145,0,0
146,15,1
147,26,1
148,0,0
149,26,3
150,19,1
151,9,1
152,13,1
153,19,2
154,21,2
155,0,0
156,8,1
157,24,1
158,0,0
159,21,2
160,18,1
161,17,1
162,17,1
163,16,1
164,15,1
165,15,1
166,13,1
167,16,1
168,0,0
169,17,1
170,24,1
171,26,1
172,20,1
173,19,1
174,19,1
175,25,2
176,12,1
177,23,1
178,0,0
179,21,1
180,20,1
181,19,1
182,20,1
183,18,1
184,20,1
185,16,1
186,16,1
187,18,1
188,22,1
189,17,1
190,18,1
191,11,1
192,14,1
193,16,2
194,17,1
195,20,2
196,19,1
197,19,1
198,0,0
199,17,1
200,13,1
201,11,1
202,11,1
203,8,1
204,12,1
205,11,1
206,9,1
207,12,1
208,13,1
209,13,1
210,21,1
211,18,1
212,25,1
213,19,1
214,21,1
215,29,3
216,22,1
217,21,2
218,0,0
219,19,1
220,15,1
221,16,1
222,14,1
223,15,1
224,21,1
225,11,1
226,14,2
227,20,2
228,20,1
229,18,3
230,16,1
231,18,1
232,15,1
233,16,1
234,15,1
235,14,2
236,13,1
237,15,1
238,0,0
239,15,1
240,25,1
241,18,1
242,19,1
243,18,1
244,21,2
245,19,1
246,17,1
247,27,2
248,0,0
249,29,3
250,35,3
251,39,1
252,34,2
253,36,2
254,35,1
255,29,3
256,37,4
257,34,4
258,0,0
259,32,2
260,11,1
261,10,1
262,9,1
263,12,1
264,12,1
265,8,1
266,5,1
267,9,1
268,14,1
269,14,1
270,37,2
271,42,2
272,34,1
273,33,2
274,31,2
275,41,4
276,40,4
277,41,3
278,0,0
279,49,3
280,16,1
281,14,1
282,14,1
283,14,1
284,21,2
285,13,1
286,12,1
287,18,1
288,0,0
289,16,1
290,54,3
291,35,2
292,23,2
293,29,1
294,37,2
295,35,2
296,38,3
297,34,2
298,0,0
299,35,2
300,16,1
301,30,2
302,17,1
303,29,1
304,25,1
305,18,2
306,23,1
307,25,2
308,0,0
309,31,2
310,28,1
311,13,1
312,14,1
313,12,1
314,15,1
315,11,2
316,11,1
317,11,1
318,0,0
319,13,1
320,79,3
321,14,1
322,20,1
323,42,3
324,25,1
325,0,0
326,24,1
327,39,3
328,0,0
329,37,3
330,20,1
331,19,1
332,16,1
333,20,1
334,20,1
335,22,1
336,21,2
337,21,2
338,0,0
339,23,2
340,28,2
341,32,3
342,24,1
343,32,3
344,36,3
345,23,1
346,34,2
347,35,2
348,0,0
349,27,2
350,18,1
351,17,1
352,13,1
353,15,1
354,17,1
355,17,2
356,18,2
357,18,1
358,0,0
359,18,1
360,28,2
361,26,1
362,16,1
363,27,1
364,27,1
365,16,1
366,23,1
367,21,1
368,28,2
369,25,3
370,24,2
371,26,1
372,21,1
373,34,2
374,33,1
375,23,1
376,31,2
377,26,1
378,33,1
379,28,1
380,27,1
381,25,1
382,26,1
383,22,1
384,23,2
385,28,2
386,32,3
387,44,2
388,0,0
389,33,1
390,14,1
391,14,1
392,14,1
393,14,1
394,15,1
395,12,1
396,16,2
397,18,1
398,18,1
399,22,1
400,15,1
401,13,1
402,13,1
403,13,1
404,14,1
405,11,1
406,15,1
407,17,1
408,17,1
409,20,1
410,29,1
411,23,1
412,26,1
413,21,1
414,29,1
415,24,1
416,31,1
417,36,2
418,0,0
419,40,2
420,22,1
421,16,1
422,22,1
423,21,1
424,23,1
425,19,1
426,21,3
427,21,1
428,0,0
429,23,1
430,43,2
431,13,1
432,17,1
433,8,1
434,17,1
435,20,1
436,20,1
437,17,1
438,0,0
439,23,2
440,23,1
441,8,1
442,13,1
443,14,1
444,17,1
445,18,2
446,14,1
447,21,1
448,0,0
449,16,1
450,76,3
451,33,2
452,27,1
453,24,1
454,39,2
455,29,3
456,39,1
457,37,3
458,0,0
459,34,2
460,76,5
461,15,1
462,33,1
463,24,1
464,33,2
465,18,2
466,32,1
467,33,3
468,0,0
469,38,2
470,25,1
471,12,1
472,15,1
473,15,1
474,14,1
475,16,1
476,16,2
477,17,1
478,0,0
479,20,1
480,11,1
481,7,1
482,9,1
483,9,1
484,8,1
485,8,1
486,7,1
487,9,1
488,15,1
489,12,1
490,16,1
491,17,1
492,16,1
493,18,1
494,17,1
495,15,1
496,21,2
497,23,2
498,16,1
499,18,1
500,9,1
501,10,1
502,5,1
503,7,1
504,12,1
505,0,0
506,4,1
507,6,1
508,0,0
509,9,1
510,21,1
511,9,1
512,17,1
513,15,1
514,14,1
515,0,0
516,11,1
517,17,1
518,0,0
519,20,1
520,22,1
521,12,1
522,13,1
523,13,1
524,22,1
525,18,2
526,14,1
527,19,2
528,0,0
529,18,1
530,39,2
531,24,1
532,27,1
533,36,2
534,36,2
535,40,4
536,48,4
537,46,2
538,0,0
539,46,2
540,13,1
541,10,1
542,5,1
543,11,1
544,11,1
545,0,0
546,7,1
547,11,1
548,0,0
549,9,1
550,68,3
551,13,1
552,18,1
553,22,1
554,22,1
555,20,2
556,24,1
557,27,3
558,0,0
559,28,1
560,13,1
561,12,1
562,14,1
563,14,1
564,13,1
565,0,0
566,8,1
567,16,1
568,0,0
569,14,1
570,25,1
571,22,1
572,29,1
573,23,2
574,28,1
575,14,1
576,25,3
577,37,2
578,0,0
579,26,1
580,21,2
581,17,1
582,19,1
583,19,1
584,21,1
585,21,2
586,32,3
587,24,3
588,0,0
589,23,1
590,24,2
591,16,1
592,20,1
593,20,1
594,24,1
595,18,2
596,30,2
597,32,2
598,0,0
599,26,2
600,21,1
601,20,1
602,21,1
603,14,1
604,16,1
605,17,2
606,18,1
607,22,2
608,0,0
609,17,1
610,6,1
611,6,1
612,7,1
613,6,1
614,7,1
615,5,1
616,4,1
617,8,1
618,13,1
619,6,1
620,111,6
621,42,2
622,29,2
623,29,2
624,32,2
625,31,3
626,44,1
627,42,3
628,0,0
629,41,3
630,53,1
631,19,1
632,24,2
633,10,1
634,39,2
635,17,1
636,30,2
637,25,2
638,0,0
639,24,2
640,33,2
641,29,2
642,26,1
643,18,1
644,20,1
645,32,3
646,28,2
647,28,2
648,0,0
649,27,2
650,48,3
651,14,1
652,25,1
653,8,1
654,27,1
655,18,2
656,22,1
657,35,2
658,0,0
659,35,2
660,20,1
661,8,1
662,17,1
663,7,1
664,14,1
665,18,2
666,14,1
667,20,2
668,0,0
669,17,1
670,13,1
671,10,1
672,9,1
673,9,1
674,9,1
675,9,1
676,8,1
677,10,1
678,11,1
679,10,1
680,44,2
681,10,1
682,18,1
683,17,2
684,22,1
685,0,0
686,14,1
687,23,1
688,0,0
689,25,3
690,22,2
691,25,2
692,27,2
693,25,1
694,28,2
695,32,2
696,26,2
697,29,2
698,0,0
699,30,2
700,24,1
701,25,2
702,20,1
703,26,1
704,24,1
705,25,2
706,33,2
707,32,3
708,0,0
709,31,1
710,11,1
711,13,1
712,11,1
713,12,1
714,9,1
715,6,1
716,5,1
717,11,1
718,12,1
719,13,1
720,28,1
721,30,2
722,23,1
723,11,1
724,31,2
725,22,1
726,25,1
727,29,2
728,35,2
729,30,1
730,43,2
731,35,2
732,44,3
733,46,2
734,34,3
735,44,4
736,35,2
737,43,3
738,0,0
739,50,2
740,52,2
741,34,2
742,32,2
743,30,2
744,27,2
745,26,2
746,23,1
747,28,2
748,0,0
749,35,3
750,41,2
751,29,1
752,22,1
753,12,1
754,40,2
755,27,2
756,24,1
757,29,2
758,0,0
759,34,2
760,19,1
761,13,1
762,12,1
763,10,1
764,16,1
765,11,1
766,12,1
767,16,1
768,0,0
769,15,1
770,31,2
771,29,2
772,21,1
773,21,1
774,33,1
775,24,2
776,29,1
777,28,1
778,0,0
779,29,4
780,27,2
781,28,2
782,25,2
783,29,2
784,30,3
785,28,2
786,25,2
787,29,3
788,0,0
789,30,3
790,22,2
791,13,1
792,17,2
793,9,1
794,24,2
795,26,2
796,25,4
797,23,2
798,0,0
799,21,1
800,42,1
801,30,1
802,40,1
803,39,1
804,30,2
805,43,4
806,43,2
807,49,3
808,0,0
809,41,2
810,42,1
811,15,1
812,26,2
813,22,1
814,25,1
815,7,1
816,21,1
817,24,2
818,0,0
819,31,2
820,55,4
821,20,1
822,34,2
823,13,1
824,36,2
825,27,3
826,41,1
827,41,4
828,0,0
829,43,5
830,34,3
831,15,1
832,16,1
833,15,1
834,17,1
835,25,2
836,25,1
837,19,1
838,0,0
839,20,1
840,25,2
841,28,3
842,30,2
843,24,3
844,20,1
845,37,3
846,40,2
847,39,2
848,0,0
849,40,4
850,32,2
851,35,2
852,30,1
853,36,2
854,34,1
855,28,2
856,39,2
857,34,2
858,0,0
859,36,2
860,29,1
861,11,1
862,16,1
863,12,1
864,18,1
865,16,1
866,19,1
867,17,1
868,0,0
869,17,2
870,58,2
871,27,1
872,22,1
873,8,1
874,29,2
875,30,2
876,28,1
877,29,1
878,0,0
879,26,1
880,60,2
881,14,1
882,21,1
883,24,2
884,34,2
885,6,1
886,20,1
887,24,2
888,0,0
889,17,2
890,14,1
891,10,1
892,6,1
893,8,1
894,13,1
895,0,0
896,5,1
897,7,1
898,0,0
899,7,1
900,82,3
901,21,1
902,26,1
903,22,1
904,35,2
905,7,1
906,21,1
907,25,2
908,0,0
909,27,2
910,44,3
911,17,1
912,30,2
913,26,1
914,36,5
915,21,3
916,29,2
917,36,2
918,0,0
919,34,4
920,9,1
921,10,1
922,8,1
923,10,1
924,9,1
925,7,1
926,8,1
927,9,1
928,10,1
929,13,3
930,56,1
931,14,1
932,24,2
933,30,2
934,29,2
935,6,1
936,23,1
937,29,3
938,0,0
939,30,2
940,44,1
941,12,1
942,14,1
943,16,1
944,17,2
945,5,1
946,12,1
947,17,2
948,0,0
949,23,1
950,52,3
951,16,1
952,20,1
953,16,1
954,22,1
955,7,1
956,16,1
957,24,2
958,0,0
959,24,2
960,54,3
961,16,1
962,20,1
963,16,1
964,22,1
965,7,1
966,16,1
967,23,2
968,0,0
969,28,2
970,11,1
971,10,1
972,9,1
973,10,1
974,19,1
975,0,0
976,6,1
977,10,1
978,0,0
979,12,1
980,113,5
981,38,2
982,37,2
983,39,3
984,27,2
985,8,1
986,44,1
987,35,3
988,0,0
989,36,4
990,19,1
991,9,1
992,11,1
993,13,1
994,15,1
995,8,1
996,13,1
997,16,1
998,0,0
999,18,1
1000,39,2
1001,35,3
1002,34,2
1003,43,4
1004,35,2
1005,34,3
1006,40,2
1007,46,3
1008,0,0
1009,45,3
1010,16,1
1011,16,1
1012,16,1
1013,15,1
1014,17,1
1015,15,1
1016,16,1
1017,17,1
1018,25,1
1019,16,1
1020,17,2
1021,10,1
1022,9,1
1023,13,1
1024,12,1
1025,0,0
1026,9,1
1027,12,1
1028,0,0
1029,12,1
1030,28,2
1031,44,3
1032,34,2
1033,23,1
1034,34,2
1035,34,3
1036,41,2
1037,48,4
1038,0,0
1039,42,3
1040,9,1
1041,9,1
1042,12,1
1043,7,1
1044,12,1
1045,12,1
1046,9,1
1047,12,1
1048,13,1
1049,8,1
1050,18,1
1051,10,1
1052,13,1
1053,16,1
1054,18,1
1055,7,1
1056,12,1
1057,17,1
1058,0,0
1059,12,1
1060,43,3
1061,22,2
1062,56,2
1063,24,2
1064,27,2
1065,45,4
1066,48,3
1067,34,2
1068,0,0
1069,55,5
1070,58,3
1071,22,2
1072,35,1
1073,31,2
1074,35,2
1075,0,0
1076,39,1
1077,44,3
1078,0,0
1079,39,2
1080,29,1
1081,19,1
1082,21,1
1083,14,1
1084,19,1
1085,19,2
1086,18,3
1087,25,2
1088,0,0
1089,18,1
1090,25,2
1091,23,2
1092,29,1
1093,28,3
1094,33,1
1095,39,3
1096,44,3
1097,21,2
1098,0,0
1099,28,4
1100,11,1
1101,18,2
1102,16,1
1103,17,3
1104,17,1
1105,12,1
1106,15,1
1107,20,2
1108,20,1
1109,20,1
1110,48,1
1111,14,1
1112,34,2
1113,57,3
1114,45,3
1115,0,0
1116,40,1
1117,48,1
1118,0,0
1119,48,4
1120,48,1
1121,14,1
1122,34,2
1123,46,2
1124,39,2
1125,0,0
1126,31,1
1127,38,1
1128,0,0
1129,41,2
1130,12,1
1131,12,1
1132,12,1
1133,12,1
1134,10,1
1135,8,1
1136,9,1
1137,13,1
1138,18,1
1139,11,1
1140,12,1
1141,10,1
1142,9,1
1143,9,1
1144,9,1
1145,7,1
1146,9,1
1147,7,1
1148,14,1
1149,11,1
1150,19,1
1151,10,1
1152,19,1
1153,10,1
1154,19,1
1155,8,1
1156,18,1
1157,19,1
1158,0,0
1159,18,1
1160,73,2
1161,22,1
1162,35,2
1163,13,1
1164,28,2
1165,21,3
1166,26,1
1167,36,4
